20190130133600.0,3712.0,3713.0,3711.0,3712.0,6676.0
20190130133700.0,3713.0,3714.0,3712.0,3714.0,6510.0
20190130133800.0,3714.0,3714.0,3711.0,3711.0,5838.0
20190130133900.0,3712.0,3713.0,3711.0,3713.0,2786.0
20190130134000.0,3713.0,3713.0,3710.0,3712.0,5460.0
20190130134100.0,3711.0,3712.0,3709.0,3710.0,6678.0
20190130134200.0,3710.0,3710.0,3709.0,3709.0,7518.0
20190130134300.0,3709.0,3709.0,3708.0,3708.0,9000.0
20190130134400.0,3709.0,3709.0,3708.0,3709.0,8252.0
20190130134500.0,3709.0,3712.0,3709.0,3711.0,8360.0
20190130134600.0,3710.0,3711.0,3709.0,3709.0,7216.0
20190130134700.0,3709.0,3709.0,3705.0,3707.0,16484.0
20190130134800.0,3707.0,3708.0,3705.0,3707.0,11406.0
20190130134900.0,3707.0,3708.0,3706.0,3706.0,5736.0
20190130135000.0,3706.0,3707.0,3705.0,3705.0,6412.0
20190130135100.0,3705.0,3707.0,3705.0,3706.0,7544.0
20190130135200.0,3707.0,3707.0,3705.0,3705.0,4324.0
20190130135300.0,3705.0,3706.0,3698.0,3698.0,29988.0
20190130135400.0,3699.0,3700.0,3696.0,3700.0,37102.0
20190130135500.0,3699.0,3704.0,3699.0,3702.0,20690.0
20190130135600.0,3702.0,3702.0,3701.0,3702.0,6712.0
20190130135700.0,3701.0,3702.0,3699.0,3699.0,8568.0
20190130135800.0,3700.0,3700.0,3696.0,3697.0,14692.0
20190130135900.0,3698.0,3698.0,3689.0,3695.0,40812.0
20190130140000.0,3696.0,3696.0,3694.0,3696.0,15500.0
20190130140100.0,3694.0,3698.0,3692.0,3698.0,20574.0
20190130140200.0,3697.0,3698.0,3696.0,3698.0,11220.0
20190130140300.0,3698.0,3698.0,3694.0,3695.0,10810.0
20190130140400.0,3696.0,3697.0,3694.0,3695.0,9658.0
20190130140500.0,3695.0,3696.0,3694.0,3694.0,5704.0
20190130140600.0,3694.0,3695.0,3694.0,3694.0,5022.0
20190130140700.0,3695.0,3698.0,3695.0,3698.0,8734.0
20190130140800.0,3697.0,3700.0,3697.0,3700.0,9774.0
20190130140900.0,3700.0,3700.0,3698.0,3699.0,7086.0
20190130141000.0,3699.0,3699.0,3695.0,3697.0,5520.0
20190130141100.0,3696.0,3699.0,3696.0,3699.0,5102.0
20190130141200.0,3699.0,3700.0,3697.0,3698.0,5442.0
20190130141300.0,3699.0,3700.0,3698.0,3699.0,3536.0
20190130141400.0,3699.0,3702.0,3699.0,3700.0,10724.0
20190130141500.0,3701.0,3703.0,3700.0,3702.0,11740.0
20190130141600.0,3702.0,3704.0,3701.0,3702.0,10124.0
20190130141700.0,3702.0,3703.0,3701.0,3702.0,6286.0
20190130141800.0,3702.0,3705.0,3702.0,3705.0,10476.0
20190130141900.0,3704.0,3704.0,3701.0,3702.0,7462.0
20190130142000.0,3702.0,3703.0,3701.0,3703.0,5042.0
20190130142100.0,3703.0,3703.0,3699.0,3699.0,5706.0
20190130142200.0,3699.0,3701.0,3699.0,3700.0,4192.0
20190130142300.0,3701.0,3702.0,3699.0,3700.0,3594.0
20190130142400.0,3700.0,3702.0,3700.0,3702.0,3518.0
20190130142500.0,3702.0,3702.0,3700.0,3701.0,2600.0
20190130142600.0,3701.0,3702.0,3701.0,3701.0,2322.0
20190130142700.0,3701.0,3702.0,3699.0,3699.0,3414.0
20190130142800.0,3699.0,3699.0,3697.0,3697.0,5868.0
20190130142900.0,3698.0,3700.0,3697.0,3698.0,5408.0
20190130143000.0,3697.0,3699.0,3695.0,3697.0,7964.0
20190130143100.0,3697.0,3701.0,3696.0,3700.0,8650.0
20190130143200.0,3699.0,3701.0,3699.0,3699.0,3306.0
20190130143300.0,3700.0,3700.0,3697.0,3697.0,5176.0
20190130143400.0,3696.0,3697.0,3691.0,3691.0,27450.0
20190130143500.0,3692.0,3695.0,3691.0,3693.0,16812.0
20190130143600.0,3692.0,3696.0,3692.0,3695.0,9726.0
20190130143700.0,3694.0,3696.0,3693.0,3695.0,7692.0
20190130143800.0,3695.0,3695.0,3694.0,3694.0,4870.0
20190130143900.0,3694.0,3696.0,3692.0,3692.0,10550.0
20190130144000.0,3691.0,3692.0,3686.0,3687.0,43770.0
20190130144100.0,3686.0,3691.0,3685.0,3689.0,21780.0
20190130144200.0,3689.0,3691.0,3688.0,3689.0,8832.0
20190130144300.0,3689.0,3689.0,3687.0,3687.0,9872.0
20190130144400.0,3687.0,3687.0,3677.0,3678.0,62128.0
20190130144500.0,3677.0,3682.0,3677.0,3681.0,25298.0
20190130144600.0,3682.0,3682.0,3676.0,3677.0,21564.0
20190130144700.0,3678.0,3678.0,3666.0,3666.0,68660.0
20190130144800.0,3665.0,3668.0,3659.0,3659.0,75790.0
20190130144900.0,3659.0,3659.0,3649.0,3653.0,80102.0
20190130145000.0,3652.0,3652.0,3638.0,3645.0,95744.0
20190130145100.0,3645.0,3656.0,3643.0,3650.0,65218.0
20190130145200.0,3650.0,3653.0,3642.0,3643.0,48710.0
20190130145300.0,3644.0,3651.0,3644.0,3648.0,36682.0
20190130145400.0,3647.0,3650.0,3647.0,3649.0,17454.0
20190130145500.0,3648.0,3652.0,3647.0,3647.0,23850.0
20190130145600.0,3647.0,3647.0,3640.0,3640.0,33312.0
20190130145700.0,3640.0,3641.0,3639.0,3641.0,46820.0
20190130145800.0,3641.0,3641.0,3637.0,3637.0,39516.0
20190130145900.0,3637.0,3640.0,3637.0,3638.0,24056.0
20190130150000.0,3639.0,3639.0,3635.0,3635.0,55458.0
20190130210100.0,3642.0,3652.0,3642.0,3650.0,71492.0
20190130210200.0,3649.0,3653.0,3645.0,3652.0,35750.0
20190130210300.0,3652.0,3656.0,3652.0,3653.0,29720.0
20190130210400.0,3654.0,3655.0,3650.0,3651.0,12818.0
20190130210500.0,3652.0,3652.0,3649.0,3651.0,11614.0
20190130210600.0,3650.0,3652.0,3650.0,3651.0,7830.0
20190130210700.0,3652.0,3652.0,3644.0,3645.0,20508.0
20190130210800.0,3644.0,3647.0,3642.0,3647.0,16574.0
20190130210900.0,3646.0,3646.0,3639.0,3640.0,21004.0
20190130211000.0,3640.0,3644.0,3638.0,3640.0,19884.0
20190130211100.0,3640.0,3640.0,3633.0,3637.0,38362.0
20190130211200.0,3637.0,3641.0,3636.0,3641.0,20938.0
20190130211300.0,3641.0,3641.0,3637.0,3639.0,11554.0
20190130211400.0,3639.0,3644.0,3638.0,3643.0,14712.0
20190130211500.0,3643.0,3643.0,3640.0,3642.0,8994.0
20190130211600.0,3641.0,3645.0,3640.0,3643.0,11628.0
20190130211700.0,3643.0,3643.0,3639.0,3642.0,7640.0
20190130211800.0,3642.0,3645.0,3642.0,3643.0,8102.0
20190130211900.0,3643.0,3643.0,3640.0,3640.0,7736.0
20190130212000.0,3640.0,3642.0,3639.0,3641.0,9470.0
20190130212100.0,3641.0,3641.0,3638.0,3639.0,11746.0
20190130212200.0,3640.0,3641.0,3637.0,3640.0,7044.0
20190130212300.0,3641.0,3642.0,3639.0,3640.0,6084.0
